0.2773          -211        2214                                # Δ(1620)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for Δ(1620)⁰ -> Nππ
0.1440          2112        113                                 # Δ(1620)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for Δ(1620)⁰ -> Nππ
0.0720          2212        -213                                # Δ(1620)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for Δ(1620)⁰ -> Nππ
0.0160          111         12112                               # Δ(1620)⁰ -> π⁰ N(1440)⁰
0.0080          -211        12212                               # Δ(1620)⁰ -> π⁻ N(1440)⁺

2122                                                            # Δ(1620)⁺
9                                                               # 9 decay channels
0.0800          2112        211                                 # Δ(1620)⁺ -> N⁰ π⁺
0.1600          2212        111                                 # Δ(1620)⁺ -> N⁺ π⁰
0.2773          211         2114                                # Δ(1620)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for Δ(1620)⁺ -> Nππ
0.0347          111         2214                                # Δ(1620)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for Δ(1620)⁺ -> Nππ
0.2080          -211        2224                                # Δ(1620)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for Δ(1620)⁺ -> Nππ
0.0720          2112        213                                 # Δ(1620)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for Δ(1620)⁺ -> Nππ
0.1440          2212        113                                 # Δ(1620)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for Δ(1620)⁺ -> Nππ
0.0080          211         12112                               # Δ(1620)⁺ -> π⁺ N(1440)⁰
0.0160          111         12212                               # Δ(1620)⁺ -> π⁰ N(1440)⁺

2222                                                            # Δ(1620)⁺⁺
5                                                               # 5 decay channels
0.2400          2212        211                                 # Δ(1620)⁺⁺ -> N⁺ π⁺
0.2080          211         2214                                # Δ(1620)⁺⁺ -> π⁺ Δ⁺ | D-wave | Proxy for Δ(1620)⁺⁺ -> Nππ
0.3120          111         2224                                # Δ(1620)⁺⁺ -> π⁰ Δ⁺⁺ | D-wave | Proxy for Δ(1620)⁺⁺ -> Nππ
0.2160          2212        213                                 # Δ(1620)⁺⁺ -> N⁺ ρ⁺ | S-wave | Proxy for Δ(1620)⁺⁺ -> Nππ
0.0240          211         12212                               # Δ(1620)⁺⁺ -> π⁺ N(1440)⁺

11114                                                           # Δ(1700)⁻
9                                                               # 9 decay channels
0.1410          2112        -211                                # Δ(1700)⁻ -> N⁰ π⁻
0.2628          111         1114                                # Δ(1700)⁻ -> π⁰ Δ⁻ | S-wave | Proxy for Δ(1700)⁻ -> Nππ
0.1752          -211        2114                                # Δ(1700)⁻ -> π⁻ Δ⁰ | S-wave | Proxy for Δ(1700)⁻ -> Nππ
0.0496          111         1114                                # Δ(1700)⁻ -> π⁰ Δ⁻ | D-wave | Proxy for Δ(1700)⁻ -> Nππ
0.0331          -211        2114                                # Δ(1700)⁻ -> π⁻ Δ⁰ | D-wave | Proxy for Δ(1700)⁻ -> Nππ
0.2538          2112        -213                                # Δ(1700)⁻ -> N⁰ ρ⁻ | S-wave | Proxy for Δ(1700)⁻ -> Nππ
0.0282          -211        1214                                # Δ(1700)⁻ -> π⁻ N(1520)⁰ | P-wave
0.0094          -211        22112                               # Δ(1700)⁻ -> π⁻ N(1535)⁰ | P-wave
0.0470          221         1114                                # Δ(1700)⁻ -> η Δ⁻

12114                                                           # Δ(1700)⁰
15                                                              # 15 decay channels
0.0940          2112        111                                 # Δ(1700)⁰ -> N⁰ π⁰
0.0470          2212        -211                                # Δ(1700)⁰ -> N⁺ π⁻
0.1752          211         1114                                # Δ(1700)⁰ -> π⁺ Δ⁻ | S-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0292          111         2114                                # Δ(1700)⁰ -> π⁰ Δ⁰ | S-wave | Proxy for Δ(1700)⁰ -> Nππ
0.2336          -211        2214                                # Δ(1700)⁰ -> π⁻ Δ⁺ | S-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0331          211         1114                                # Δ(1700)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0055          111         2114                                # Δ(1700)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0441          -211        2214                                # Δ(1700)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for Δ(1700)⁰ -> Nππ
0.1692          2112        113                                 # Δ(1700)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0848          2212        -213                                # Δ(1700)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for Δ(1700)⁰ -> Nππ
0.0188          111         1214                                # Δ(1700)⁰ -> π⁰ N(1520)⁰ | P-wave
0.0094          -211        2124                                # Δ(1700)⁰ -> π⁻ N(1520)⁺ | P-wave
0.0063          111         22112                               # Δ(1700)⁰ -> π⁰ N(1535)⁰
0.0031          -211        22212                               # Δ(1700)⁰ -> π⁻ N(1535)⁺
0.0470          221         2114                                # Δ(1700)⁰ -> η Δ⁰

12214                                                           # Δ(1700)⁺
15                                                              # 15 decay channels
0.0470          2112        211                                 # Δ(1700)⁺ -> N⁰ π⁺
0.0940          2212        111                                 # Δ(1700)⁺ -> N⁺ π⁰
0.2336          211         2114                                # Δ(1700)⁺ -> π⁺ Δ⁰ | S-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0292          111         2214                                # Δ(1700)⁺ -> π⁰ Δ⁺ | S-wave | Proxy for Δ(1700)⁺ -> Nππ
0.1752          -211        2224                                # Δ(1700)⁺ -> π⁻ Δ⁺⁺ | S-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0441          211         2114                                # Δ(1700)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0055          111         2214                                # Δ(1700)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0331          -211        2224                                # Δ(1700)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0848          2112        213                                 # Δ(1700)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for Δ(1700)⁺ -> Nππ
0.1692          2212        113                                 # Δ(1700)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for Δ(1700)⁺ -> Nππ
0.0094          211         1214                                # Δ(1700)⁺ -> π⁺ N(1520)⁰ | P-wave
0.0188          111         2124                                # Δ(1700)⁺ -> π⁰ N(1520)⁺ | P-wave
0.0031          211         22112                               # Δ(1700)⁺ -> π⁺ N(1535)⁰
0.0063          111         22212                               # Δ(1700)⁺ -> π⁰ N(1535)⁺
0.0470          221         2214                                # Δ(1700)⁺ -> η Δ⁺

12224                                                           # Δ(1700)⁺⁺
9                                                               # 9 decay channels
0.1410          2212        211                                 # Δ(1700)⁺⁺ -> N⁺ π⁺
0.1752          211         2214                                # Δ(1700)⁺⁺ -> π⁺ Δ⁺ | S-wave | Proxy for Δ(1700)⁺⁺ -> Nππ
0.2628          111         2224                                # Δ(1700)⁺⁺ -> π⁰ Δ⁺⁺ | S-wave | Proxy for Δ(1700)⁺⁺ -> Nππ
0.0331          211         2214                                # Δ(1700)⁺⁺ -> π⁺ Δ⁺ | D-wave | Proxy for Δ(1700)⁺⁺ -> Nππ
0.0496          111         2224                                # Δ(1700)⁺⁺ -> π⁰ Δ⁺⁺ | D-wave | Proxy for Δ(1700)⁺⁺ -> Nππ
0.2538          2212        213                                 # Δ(1700)⁺⁺ -> N⁺ ρ⁺ | S-wave | Proxy for Δ(1700)⁺⁺ -> Nππ
0.0282          211         2124                                # Δ(1700)⁺⁺ -> π⁺ N(1520)⁺ | P-wave
0.0094          211         22212                               # Δ(1700)⁺⁺ -> π⁺ N(1535)⁺
0.0470          221         2224                                # Δ(1700)⁺⁺ -> η Δ⁺⁺

9831112                                                         # Δ(1750)⁻
4                                                               # 4 decay channels
0.1340          1112        22                                  # Δ(1750)⁻ -> Δ(1620)⁻ γ
0.0350          2112        -211                                # Δ(1750)⁻ -> N⁰ π⁻
0.8300          12112       -211                                # Δ(1750)⁻ -> N(1440)⁰ π⁻
0.0010          3112        311                                 # Δ(1750)⁻ -> Σ⁻ K⁰

9831212                                                         # Δ(1750)⁰
7                                                               # 7 decay channels
0.1340          1212        22                                  # Δ(1750)⁰ -> Δ(1620)⁰ γ
0.0233          2112        111                                 # Δ(1750)⁰ -> N⁰ π⁰
0.0117          2212        -211                                # Δ(1750)⁰ -> N⁺ π⁻
0.5533          12112       111                                 # Δ(1750)⁰ -> N(1440)⁰ π⁰
0.2767          12212       -211                                # Δ(1750)⁰ -> N(1440)⁺ π⁻
0.0003          3112        321                                 # Δ(1750)⁰ -> Σ⁻ K⁺
0.0007          3212        311                                 # Δ(1750)⁰ -> Σ⁰ K⁰

9832122                                                         # Δ(1750)⁺
7                                                               # 7 decay channels
0.1340          2122        22                                  # Δ(1750)⁺ -> Δ(1620)⁺ γ
0.0117          2112        211                                 # Δ(1750)⁺ -> N⁰ π⁺
0.0233          2212        111                                 # Δ(1750)⁺ -> N⁺ π⁰
0.2767          12112       211                                 # Δ(1750)⁺ -> N(1440)⁰ π⁺
0.5533          12212       111                                 # Δ(1750)⁺ -> N(1440)⁺ π⁰
0.0007          3212        321                                 # Δ(1750)⁺ -> Σ⁰ K⁺
0.0003          3222        311                                 # Δ(1750)⁺ -> Σ⁺ K⁰

9832222                                                         # Δ(1750)⁺⁺
4                                                               # 4 decay channels
0.1340          2222        22                                  # Δ(1750)⁺⁺ -> Δ(1620)⁺⁺ γ
0.0350          2212        211                                 # Δ(1750)⁺⁺ -> N⁺ π⁺
0.8300          12212       211                                 # Δ(1750)⁺⁺ -> N(1440)⁺ π⁺
0.0010          3222        321                                 # Δ(1750)⁺⁺ -> Σ⁺ K⁺

11112                                                           # Δ(1900)⁻
9                                                               # 9 decay channels
0.0607          2112        -211                                # Δ(1900)⁻ -> N⁰ π⁻
0.0085          3112        311                                 # Δ(1900)⁻ -> Σ⁻ K⁰
0.2336          111         1114                                # Δ(1900)⁻ -> π⁰ Δ⁻ | D-wave | Proxy for Δ(1900)⁻ -> Nππ
0.1557          -211        2114                                # Δ(1900)⁻ -> π⁻ Δ⁰ | D-wave | Proxy for Δ(1900)⁻ -> Nππ
0.1523          2112        -213                                # Δ(1900)⁻ -> N⁰ ρ⁻ | S-wave | Proxy for Δ(1900)⁻ -> Nππ
0.1946          2112        -213                                # Δ(1900)⁻ -> N⁰ ρ⁻ | D-wave | Proxy for Δ(1900)⁻ -> Nππ
0.1354          -211        12112                               # Δ(1900)⁻ -> π⁻ N(1440)⁰
0.0508          -211        1214                                # Δ(1900)⁻ -> π⁻ N(1520)⁰
0.0085          221         1114                                # Δ(1900)⁻ -> η Δ⁻

11212                                                           # Δ(1900)⁰
16                                                              # 16 decay channels
0.0405          2112        111                                 # Δ(1900)⁰ -> N⁰ π⁰
0.0202          2212        -211                                # Δ(1900)⁰ -> N⁺ π⁻
0.0028          3112        321                                 # Δ(1900)⁰ -> Σ⁻ K⁺
0.0057          3212        311                                 # Δ(1900)⁰ -> Σ⁰ K⁰
0.1557          211         1114                                # Δ(1900)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for Δ(1900)⁰ -> Nππ
0.0259          111         2114                                # Δ(1900)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for Δ(1900)⁰ -> Nππ
0.2076          -211        2214                                # Δ(1900)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for Δ(1900)⁰ -> Nππ
0.1297          2112        113                                 # Δ(1900)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for Δ(1900)⁰ -> Nππ
0.0649          2212        -213                                # Δ(1900)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for Δ(1900)⁰ -> Nππ
0.1015          2112        113                                 # Δ(1900)⁰ -> N⁰ ρ⁰ | D-wave | Proxy for Δ(1900)⁰ -> Nππ
0.0508          2212        -213                                # Δ(1900)⁰ -> N⁺ ρ⁻ | D-wave | Proxy for Δ(1900)⁰ -> Nππ
0.0903          111         12112                               # Δ(1900)⁰ -> π⁰ N(1440)⁰
0.0451          -211        12212                               # Δ(1900)⁰ -> π⁻ N(1440)⁺
0.0339          111         1214                                # Δ(1900)⁰ -> π⁰ N(1520)⁰
0.0169          -211        2124                                # Δ(1900)⁰ -> π⁻ N(1520)⁺
0.0085          221         2114                                # Δ(1900)⁰ -> η Δ⁰

12122                                                           # Δ(1900)⁺
16                                                              # 16 decay channels
0.0202          2112        211                                 # Δ(1900)⁺ -> N⁰ π⁺
0.0405          2212        111                                 # Δ(1900)⁺ -> N⁺ π⁰
0.0057          3212        321                                 # Δ(1900)⁺ -> Σ⁰ K⁺
0.0028          3222        311                                 # Δ(1900)⁺ -> Σ⁺ K⁰
0.2076          211         2114                                # Δ(1900)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for Δ(1900)⁺ -> Nππ
0.0259          111         2214                                # Δ(1900)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for Δ(1900)⁺ -> Nππ
0.1557          -211        2224                                # Δ(1900)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for Δ(1900)⁺ -> Nππ
0.0649          2112        213                                 # Δ(1900)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for Δ(1900)⁺ -> Nππ
0.1297          2212        113                                 # Δ(1900)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for Δ(1900)⁺ -> Nππ
0.0508          2112        213                                 # Δ(1900)⁺ -> N⁰ ρ⁺ | D-wave | Proxy for Δ(1900)⁺ -> Nππ
0.1015          2212        113                                 # Δ(1900)⁺ -> N⁺ ρ⁰ | D-wave | Proxy for Δ(1900)⁺ -> Nππ
0.0451          211         12112                               # Δ(1900)⁺ -> π⁺ N(1440)⁰
0.0903          111         12212                               # Δ(1900)⁺ -> π⁰ N(1440)⁺
0.0169          211         1214                                # Δ(1900)⁺ -> π⁺ N(1520)⁰
0.0339          111         2124                                # Δ(1900)⁺ -> π⁰ N(1520)⁺
0.0085          221         2214                                # Δ(1900)⁺ -> η Δ⁺

12222                                                           # Δ(1900)⁺⁺
9                                                               # 9 decay channels
0.0607          2212        211                                 # Δ(1900)⁺⁺ -> N⁺ π⁺
0.0085          3222        321                                 # Δ(1900)⁺⁺ -> Σ⁺ K⁺
0.1557          211         2214                                # Δ(1900)⁺⁺ -> π⁺ Δ⁺ | D-wave | Proxy for Δ(1900)⁺⁺ -> Nππ
0.2336          111         2224                                # Δ(1900)⁺⁺ -> π⁰ Δ⁺⁺ | D-wave | Proxy for Δ(1900)⁺⁺ -> Nππ
0.1523          2212        213                                 # Δ(1900)⁺⁺ -> N⁺ ρ⁺ | S-wave | Proxy for Δ(1900)⁺⁺ -> Nππ
0.1946          2212        213                                 # Δ(1900)⁺⁺ -> N⁺ ρ⁺ | D-wave | Proxy for Δ(1900)⁺⁺ -> Nππ
0.1354          211         12212                               # Δ(1900)⁺⁺ -> π⁺ N(1440)⁺
0.0508          211         2124                                # Δ(1900)⁺⁺ -> π⁺ N(1520)⁺
0.0085          221         2224                                # Δ(1900)⁺⁺ -> η Δ⁺⁺

1116                                                            # Δ(1905)⁻
9                                                               # 9 decay channels
0.1054          2112        -211                                # Δ(1905)⁻ -> N⁰ π⁻
0.1004          111         1114                                # Δ(1905)⁻ -> π⁰ Δ⁻ | P-wave | Proxy for Δ(1905)⁻ -> Nππ
0.0669          -211        2114                                # Δ(1905)⁻ -> π⁻ Δ⁰ | P-wave | Proxy for Δ(1905)⁻ -> Nππ
0.2376          111         1114                                # Δ(1905)⁻ -> π⁰ Δ⁻ | F-wave | Proxy for Δ(1905)⁻ -> Nππ
0.1584          -211        2114                                # Δ(1905)⁻ -> π⁻ Δ⁰ | F-wave | Proxy for Δ(1905)⁻ -> Nππ
0.2101          2112        -213                                # Δ(1905)⁻ -> N⁰ ρ⁻ | P-wave | Proxy for Δ(1905)⁻ -> Nππ
0.0080          -211        22112                               # Δ(1905)⁻ -> π⁻ N(1535)⁰
0.0808          -211        12116                               # Δ(1905)⁻ -> π⁻ N(1680)⁰ | P-wave
0.0323          221         1114                                # Δ(1905)⁻ -> η Δ⁻

1216                                                            # Δ(1905)⁰
15                                                              # 15 decay channels
0.0703          2112        111                                 # Δ(1905)⁰ -> N⁰ π⁰
0.0351          2212        -211                                # Δ(1905)⁰ -> N⁺ π⁻
0.0669          211         1114                                # Δ(1905)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for Δ(1905)⁰ -> Nππ
0.0112          111         2114                                # Δ(1905)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for Δ(1905)⁰ -> Nππ
0.0892          -211        2214                                # Δ(1905)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for Δ(1905)⁰ -> Nππ
0.1584          211         1114                                # Δ(1905)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for Δ(1905)⁰ -> Nππ
0.0264          111         2114                                # Δ(1905)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for Δ(1905)⁰ -> Nππ
0.2112          -211        2214                                # Δ(1905)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for Δ(1905)⁰ -> Nππ
0.1401          2112        113                                 # Δ(1905)⁰ -> N⁰ ρ⁰ | P-wave | Proxy for Δ(1905)⁰ -> Nππ
0.0700          2212        -213                                # Δ(1905)⁰ -> N⁺ ρ⁻ | P-wave | Proxy for Δ(1905)⁰ -> Nππ
0.0053          111         22112                               # Δ(1905)⁰ -> π⁰ N(1535)⁰
0.0027          -211        22212                               # Δ(1905)⁰ -> π⁻ N(1535)⁺
0.0269          111         12116                               # Δ(1905)⁰ -> π⁰ N(1680)⁰ | P-wave
0.0539          -211        12216                               # Δ(1905)⁰ -> π⁻ N(1680)⁺ | P-wave
0.0323          221         2114                                # Δ(1905)⁰ -> η Δ⁰

2126                                                            # Δ(1905)⁺
15                                                              # 15 decay channels
0.0351          2112        211                                 # Δ(1905)⁺ -> N⁰ π⁺
0.0703          2212        111                                 # Δ(1905)⁺ -> N⁺ π⁰
0.0892          211         2114                                # Δ(1905)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for Δ(1905)⁺ -> Nππ
0.0112          111         2214                                # Δ(1905)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for Δ(1905)⁺ -> Nππ
0.0669          -211        2224                                # Δ(1905)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for Δ(1905)⁺ -> Nππ
0.2112          211         2114                                # Δ(1905)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for Δ(1905)⁺ -> Nππ
0.0264          111         2214                                # Δ(1905)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for Δ(1905)⁺ -> Nππ
0.1584          -211        2224                                # Δ(1905)⁺ -> π⁻ Δ⁺⁺ | F-wave | Proxy for Δ(1905)⁺ -> Nππ
0.0700          2112        213                                 # Δ(1905)⁺ -> N⁰ ρ⁺ | P-wave | Proxy for Δ(1905)⁺ -> Nππ
0.1401          2212        113                                 # Δ(1905)⁺ -> N⁺ ρ⁰ | P-wave | Proxy for Δ(1905)⁺ -> Nππ
0.0027          211         22112                               # Δ(1905)⁺ -> π⁺ N(1535)⁰
0.0053          111         22212                               # Δ(1905)⁺ -> π⁰ N(1535)⁺
0.0269          211         12116                               # Δ(1905)⁺ -> π⁺ N(1680)⁰ | P-wave
0.0539          111         12216                               # Δ(1905)⁺ -> π⁰ N(1680)⁺ | P-wave
0.0323          221         2214                                # Δ(1905)⁺ -> η Δ⁺   

2226                                                            # Δ(1905)⁺⁺
9                                                               # 9 decay channels
0.1054          2212        211                                 # Δ(1905)⁺⁺ -> N⁺ π⁺
0.0669          211         2214                                # Δ(1905)⁺⁺ -> π⁺ Δ⁺ | P-wave | Proxy for Δ(1905)⁺⁺ -> Nππ
0.1004          111         2224                                # Δ(1905)⁺⁺ -> π⁰ Δ⁺⁺ | P-wave | Proxy for Δ(1905)⁺⁺ -> Nππ
0.1584          211         2214                                # Δ(1905)⁺⁺ -> π⁺ Δ⁺ | F-wave | Proxy for Δ(1905)⁺⁺ -> Nππ
0.2376          111         2224                                # Δ(1905)⁺⁺ -> π⁰ Δ⁺⁺ | F-wave | Proxy for Δ(1905)⁺⁺ -> Nππ
0.2101          2212        213                                 # Δ(1905)⁺⁺ -> N⁺ ρ⁺ | P-wave | Proxy for Δ(1905)⁺⁺ -> Nππ
0.0080          211         22212                               # Δ(1905)⁺⁺ -> π⁺ N(1535)⁺
0.0808          211         12216                               # Δ(1905)⁺⁺ -> π⁺ N(1680)⁺ | P-wave
0.0323          221         2224                                # Δ(1905)⁺⁺ -> η Δ⁺⁺

21112                                                           # Δ(1910)⁻
6                                                               # 6 decay channels
0.1586          2112        -211                                # Δ(1910)⁻ -> N⁰ π⁻
0.0777          3112        311                                 # Δ(1910)⁻ -> Σ⁻ K⁰
0.2589          111         1114                                # Δ(1910)⁻ -> π⁰ Δ⁻
0.1726          -211        2114                                # Δ(1910)⁻ -> π⁻ Δ⁰
0.2546          -211        12112                               # Δ(1910)⁻ -> π⁻ N(1440)⁰
0.0777          221         1114                                # Δ(1910)⁻ -> η Δ⁻

21212                                                           # Δ(1910)⁰
10                                                              # 10 decay channels
0.1057          2112        111                                 # Δ(1910)⁰ -> N⁰ π⁰
0.0529          2212        -211                                # Δ(1910)⁰ -> N⁺ π⁻
0.0259          3112        321                                 # Δ(1910)⁰ -> Σ⁻ K⁺
0.0518          3212        311                                 # Δ(1910)⁰ -> Σ⁰ K⁰
0.1726          211         1114                                # Δ(1910)⁰ -> π⁺ Δ⁻
0.0287          111         2114                                # Δ(1910)⁰ -> π⁰ Δ⁰
0.2301          -211        2214                                # Δ(1910)⁰ -> π⁻ Δ⁺
0.1697          111         12112                               # Δ(1910)⁰ -> π⁰ N(1440)⁰
0.0847          -211        12212                               # Δ(1910)⁰ -> π⁻ N(1440)⁺
0.0777          221         2114                                # Δ(1910)⁰ -> η Δ⁰

22122                                                           # Δ(1910)⁺
10                                                              # 10 decay channels
0.0529          2112        211                                 # Δ(1910)⁺ -> N⁰ π⁺
0.1057          2212        111                                 # Δ(1910)⁺ -> N⁺ π⁰
0.0518          3212        321                                 # Δ(1910)⁺ -> Σ⁰ K⁺
0.0259          3222        311                                 # Δ(1910)⁺ -> Σ⁺ K⁰
0.2301          211         2114                                # Δ(1910)⁺ -> π⁺ Δ⁰
0.0287          111         2214                                # Δ(1910)⁺ -> π⁰ Δ⁺
0.1726          -211        2224                                # Δ(1910)⁺ -> π⁻ Δ⁺⁺
0.0847          211         12112                               # Δ(1910)⁺ -> π⁺ N(1440)⁰
0.1697          111         12212                               # Δ(1910)⁺ -> π⁰ N(1440)⁺
0.0777          221         2214                                # Δ(1910)⁺ -> η Δ⁺

22222                                                           # Δ(1910)⁺⁺
6                                                               # 6 decay channels
0.1586          2212        211                                 # Δ(1910)⁺⁺ -> N⁺ π⁺
0.0777          3222        321                                 # Δ(1910)⁺⁺ -> Σ⁺ K⁺
0.1726          211         2214                                # Δ(1910)⁺⁺ -> π⁺ Δ⁺
0.2589          111         2224                                # Δ(1910)⁺⁺ -> π⁰ Δ⁺⁺
0.2546          211         12212                               # Δ(1910)⁺⁺ -> π⁺ N(1440)⁺
0.0777          221         2224                                # Δ(1910)⁺⁺ -> η Δ⁺⁺

21114                                                           # Δ(1920)⁻
11                                                              # 11 decay channels
0.0650          2112        -211                                # Δ(1920)⁻ -> N⁰ π⁻
0.0200          3112        311                                 # Δ(1920)⁻ -> Σ⁻ K⁰
0.0300          111         1114                                # Δ(1920)⁻ -> π⁰ Δ⁻ | P-wave | Proxy for Δ(1920)⁻ -> Nππ
0.0200          -211        2114                                # Δ(1920)⁻ -> π⁻ Δ⁰ | P-wave | Proxy for Δ(1920)⁻ -> Nππ
0.2640          111         1114                                # Δ(1920)⁻ -> π⁰ Δ⁻ | F-wave | Proxy for Δ(1920)⁻ -> Nππ
0.1760          -211        2114                                # Δ(1920)⁻ -> π⁻ Δ⁰ | F-wave | Proxy for Δ(1920)⁻ -> Nππ
0.3050          -211        12112                               # Δ(1920)⁻ -> π⁻ N(1440)⁰ | P-wave
0.0400          -211        1214                                # Δ(1920)⁻ -> π⁻ N(1520)⁰ | S-wave
0.0100          -211        22112                               # Δ(1920)⁻ -> π⁻ N(1535)⁰
0.0200          2112        -9000211                            # Δ(1920)⁻ -> N⁰ a₀(980)⁻
0.0500          221         1114                                # Δ(1920)⁻ -> η Δ⁻

22114                                                           # Δ(1920)⁰
19                                                              # 19 decay channel
0.0433          2112        111                                 # Δ(1920)⁰ -> N⁰ π⁰
0.0217          2212        -211                                # Δ(1920)⁰ -> N⁺ π⁻
0.0067          3112        321                                 # Δ(1920)⁰ -> Σ⁻ K⁺
0.0133          3212        311                                 # Δ(1920)⁰ -> Σ⁰ K⁰
0.0200          211         1114                                # Δ(1920)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for Δ(1920)⁰ -> Nππ
0.0033          111         2114                                # Δ(1920)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for Δ(1920)⁰ -> Nππ
0.0267          -211        2214                                # Δ(1920)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for Δ(1920)⁰ -> Nππ
0.1760          211         1114                                # Δ(1920)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for Δ(1920)⁰ -> Nππ
0.0293          111         2114                                # Δ(1920)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for Δ(1920)⁰ -> Nππ
0.2347          -211        2214                                # Δ(1920)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for Δ(1920)⁰ -> Nππ
0.2033          111         12112                               # Δ(1920)⁰ -> π⁰ N(1440)⁰ | P-wave
0.1017          -211        12212                               # Δ(1920)⁰ -> π⁻ N(1440)⁺ | P-wave
0.0267          111         1214                                # Δ(1920)⁰ -> π⁰ N(1520)⁰ | S-wave
0.0133          -211        2124                                # Δ(1920)⁰ -> π⁻ N(1520)⁺ | S-wave
0.0067          111         22112                               # Δ(1920)⁰ -> π⁰ N(1535)⁰
0.0033          -211        22212                               # Δ(1920)⁰ -> π⁻ N(1535)⁺
0.0133          2112        9000111                             # Δ(1920)⁰ -> N⁰ a₀(980)⁰
0.0067          2212        -9000211                            # Δ(1920)⁰ -> N⁺ a₀(980)⁻
0.0500          221         2114                                # Δ(1920)⁰ -> η Δ⁰

22214                                                           # Δ(1920)⁺
19                                                              # 19 decay channel
0.0217          2112        211                                 # Δ(1920)⁺ -> N⁰ π⁺
0.0433          2212        111                                 # Δ(1920)⁺ -> N⁺ π⁰
0.0133          3212        321                                 # Δ(1920)⁺ -> Σ⁰ K⁺
0.0067          3222        311                                 # Δ(1920)⁺ -> Σ⁺ K⁰
0.0267          211         2114                                # Δ(1920)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for Δ(1920)⁺ -> Nππ
0.0033          111         2214                                # Δ(1920)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for Δ(1920)⁺ -> Nππ
0.0200          -211        2224                                # Δ(1920)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for Δ(1920)⁺ -> Nππ
0.2347          211         2114                                # Δ(1920)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for Δ(1920)⁺ -> Nππ
0.0293          111         2214                                # Δ(1920)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for Δ(1920)⁺ -> Nππ
0.1760          -211        2224                                # Δ(1920)⁺ -> π⁻ Δ⁺⁺ | F-wave | Proxy for Δ(1920)⁺ -> Nππ
0.1017          211         12112                               # Δ(1920)⁺ -> π⁺ N(1440)⁰ | P-wave
0.2033          111         12212                               # Δ(1920)⁺ -> π⁰ N(1440)⁺ | P-wave
0.0133          211         1214                                # Δ(1920)⁺ -> π⁺ N(1520)⁰ | S-wave
